[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
0 190 146
0 191 148
0 192 147
0 193 150
0 194 149
0 195 151
0 196 152
0 197 153
0 198 153
0 199 152
5 0 154
5 1 152
5 2 149
5 3 148
5 4 146
5 5 149
5 6 148
5 7 147
5 8 152
5 9 152
5 10 153
5 11 154
5 12 155
5 13 154
5 14 155
5 15 155
5 16 154
5 17 156
5 18 154
5 19 156
5 20 156
5 21 157
5 22 157
5 23 156
5 24 157
5 25 157
5 26 155
5 27 155
5 28 155
5 29 156
5 30 156
5 31 155
5 32 157
5 33 157
5 34 155
5 35 155
5 36 155
5 37 156
5 38 156
5 39 156
5 40 155
5 41 156
5 42 157
5 43 155
5 44 156
5 45 154
5 46 156
5 47 156
5 48 155
5 49 152
5 50 154
5 51 153
5 52 151
5 53 152
5 54 151
5 55 151
5 56 150
5 57 150
5 58 153
5 59 151
5 60 149
5 61 149
5 62 150
5 63 149
5 64 149
5 65 149
5 66 151
5 67 150
5 68 149
5 69 149
5 70 151
5 71 151
5 72 150
5 73 150
5 74 150
5 75 148
5 76 149
5 77 149
5 78 148
5 79 149
5 80 149
5 81 150
5 82 148
5 83 148
5 84 149
5 85 149
5 86 149
5 87 147
5 88 148
5 89 150
5 90 149
5 91 148
5 92 150
5 93 148
5 94 150
5 95 150
5 96 149
5 97 147
5 98 150
5 99 147
5 100 147
5 101 150
5 102 147
5 103 148
5 104 149
5 105 149
5 106 148
5 107 151
5 108 149
5 109 151
5 110 148
5 111 148
5 112 148
5 113 149
5 114 145
5 115 144
5 116 146
5 117 147
5 118 145
5 119 144
5 120 149
5 121 145
5 122 147
5 123 146
5 124 148
5 125 145
5 126 148
5 127 150
5 128 146
5 129 148
5 130 148
5 131 147
5 132 148
5 133 149
5 134 150
5 135 150
5 136 149
5 137 150
5 138 149
5 139 148
5 140 151
5 141 149
5 142 149
5 143 150
5 144 150
5 145 151
5 146 149
5 147 150
5 148 151
5 149 149
5 150 148
5 151 148
5 152 150
5 153 148
5 154 149
5 155 148
5 156 149
5 157 150
5 158 148
5 159 148
5 160 148
5 161 148
5 162 148
5 163 147
5 164 146
5 165 148
5 166 148
5 167 147
5 168 148
5 169 147
5 170 149
5 171 148
5 172 145
5 173 147
5 174 149
5 175 149
5 176 146
5 177 141
5 178 142
5 179 145
5 180 144
5 181 143
5 182 144
5 183 144
5 184 142
5 185 141
5 186 143
5 187 143
5 188 143
5 189 143
5 190 141
5 191 145
5 192 141
5 193 143
5 194 145
5 195 142
5 196 142
5 197 147
5 198 148
5 199 147
10 0 147
10 1 149
10 2 147
10 3 145
10 4 148
10 5 149
10 6 150
10 7 148
10 8 148
10 9 146
10 10 148
10 11 148
10 12 148
10 13 148
10 14 148
10 15 147
10 16 149
10 17 148
10 18 150
10 19 147
10 20 149
10 21 149
10 22 150
10 23 149
10 24 149
10 25 149
10 26 150
10 27 151
10 28 151
10 29 151
10 30 149
10 31 150
10 32 152
10 33 151
10 34 150
10 35 153
10 36 151
10 37 149
10 38 152
10 39 152
10 40 151
10 41 150
10 42 147
10 43 145
10 44 151
10 45 149
10 46 148
10 47 150
10 48 150
10 49 152
10 50 154
10 51 152
10 52 153
10 53 154
10 54 152
10 55 152
10 56 148
10 57 144
10 58 148
10 59 146
10 60 143
10 61 149
10 62 151
10 63 153
10 64 152
10 65 154
10 66 153
10 67 157
10 68 156
10 69 154
10 70 155
10 71 153
10 72 156
10 73 155
10 74 156
10 75 155
10 76 154
10 77 157
10 78 157
10 79 155
10 80 154
10 81 156
10 82 155
10 83 157
10 84 158
10 85 157
10 86 159
10 87 157
10 88 157
10 89 157
10 90 158
10 91 157
10 92 156
10 93 157
10 94 156
10 95 155
10 96 157
10 97 155
10 98 157
10 99 154
10 100 155
10 101 155
10 102 155
10 103 153
10 104 154
10 105 156
10 106 156
10 107 155
10 108 155
10 109 146
10 110 154
10 111 149
10 112 152
10 113 152
10 114 153
10 115 151
10 116 151
10 117 152
10 118 151
10 119 151
10 120 149
10 121 151
10 122 150
10 123 152
10 124 150
10 125 151
10 126 149
10 127 147
10 128 145
10 129 142
10 130 148
10 131 146
10 132 151
10 133 148
10 134 150
10 135 148
10 136 149
10 137 148
10 138 148
10 139 148
10 140 151
10 141 147
10 142 150
10 143 151
10 144 149
10 145 150
10 146 149
10 147 148
10 148 148
10 149 150
10 150 148
10 151 148
10 152 148
10 153 150
10 154 148
10 155 147
10 156 148
10 157 149
10 158 149
10 159 151
10 160 151
10 161 148
10 162 149
10 163 148
10 164 143
10 165 145
10 166 144
10 167 148
10 168 145
10 169 149
10 170 146
10 171 147
10 172 148
10 173 146
10 174 146
10 175 147
10 176 148
10 177 145
10 178 147
10 179 149
10 180 147
10 181 146
10 182 149
10 183 150
10 184 149
10 185 151
10 186 149
10 187 152
10 188 150
10 189 149
10 190 150
10 191 148
10 192 149
10 193 151
10 194 148
10 195 151
10 196 149
10 197 150
10 198 150
10 199 151
15 0 149
15 1 150
15 2 149
15 3 149
15 4 149
15 5 150
15 6 150
15 7 149
15 8 150
15 9 149
15 10 149
15 11 148
15 12 147
15 13 148
15 14 150
15 15 149
15 16 147
15 17 148
15 18 148
15 19 148
15 20 148
15 21 148
15 22 149
15 23 146
15 24 148
15 25 147
15 26 148
15 27 146
15 28 142
15 29 143
15 30 143
15 31 146
15 32 144
15 33 144
15 34 141
15 35 145
15 36 145
15 37 142
15 38 142
15 39 142
15 40 142
15 41 144
15 42 144
15 43 142
15 44 144
15 45 145
15 46 144
15 47 144
15 48 145
15 49 147
15 50 146
15 51 146
15 52 148
15 53 149
15 54 148
15 55 149
15 56 148
15 57 147
15 58 149
15 59 146
15 60 149
15 61 149
15 62 147
15 63 148
15 64 150
15 65 149
15 66 148
15 67 148
15 68 149
15 69 148
15 70 149
15 71 149
15 72 147
15 73 150
15 74 150
15 75 151
15 76 150
15 77 150
15 78 149
15 79 150
15 80 149
15 81 150
15 82 149
15 83 149
15 84 150
15 85 151
15 86 150
15 87 151
15 88 151
15 89 151
15 90 149
15 91 151
15 92 150
15 93 152
15 94 148
15 95 151
15 96 150
15 97 148
15 98 149
15 99 148
15 100 150
15 101 151
15 102 150
15 103 149
15 104 150
15 105 151
15 106 152
15 107 151
15 108 151
15 109 151
15 110 148
15 111 146
15 112 146
15 113 147
15 114 146
15 115 147
15 116 151
15 117 154
15 118 154
15 119 155
15 120 155
15 121 154
15 122 154
15 123 155
15 124 154
15 125 155
15 126 156
15 127 157
15 128 158
15 129 156
15 130 157
15 131 154
15 132 156
15 133 155
15 134 158
15 135 159
15 136 156
15 137 157
15 138 157
15 139 156
15 140 157
15 141 156
15 142 156
15 143 156
15 144 159
15 145 157
15 146 159
15 147 158
15 148 157
15 149 156
15 150 156
15 151 156
15 152 156
15 153 157
15 154 155
15 155 153
15 156 156
15 157 157
15 158 156
15 159 157
15 160 154
15 161 155
15 162 155
15 163 153
15 164 154
15 165 155
15 166 154
15 167 156
15 168 152
15 169 154
15 170 153
15 171 152
15 172 153
15 173 152
15 174 150
15 175 153
15 176 151
15 177 151
15 178 150
15 179 150
15 180 149
15 181 150
15 182 151
15 183 149
15 184 150
15 185 149
15 186 145
15 187 148
15 188 147
15 189 145
15 190 147
15 191 150
15 192 148
15 193 149
15 194 151
15 195 147
15 196 150
15 197 148
15 198 149
15 199 148
20 0 150
20 1 149
20 2 149
20 3 148
20 4 148
20 5 148
20 6 149
20 7 150
20 8 150
20 9 151
20 10 150
20 11 150
20 12 149
20 13 149
20 14 148
20 15 149
20 16 150
20 17 148
20 18 149
20 19 149
20 20 150
20 21 150
20 22 149
20 23 152
20 24 150
20 25 150
20 26 148
20 27 144
20 28 145
20 29 144
20 30 147
20 31 144
20 32 146
20 33 145
20 34 147
20 35 147
20 36 146
20 37 147
20 38 148
20 39 146
20 40 147
20 41 148
20 42 148
20 43 149
20 44 146
20 45 148
20 46 148
20 47 150
20 48 150
20 49 149
20 50 150
20 51 151
20 52 152
20 53 149
20 54 152
20 55 150
20 56 149
20 57 150
20 58 151
20 59 151
20 60 149
20 61 148
20 62 149
20 63 149
20 64 150
20 65 150
20 66 149
20 67 152
20 68 149
20 69 150
20 70 149
20 71 150
20 72 147
20 73 148
20 74 149
20 75 149
20 76 150
20 77 149
20 78 150
20 79 151
20 80 150
20 81 150
20 82 150
20 83 148
20 84 147
20 85 148
20 86 146
20 87 148
20 88 147
20 89 147
20 90 149
20 91 147
20 92 148
20 93 148
20 94 148
20 95 146
20 96 145
20 97 145
20 98 142
20 99 144
20 100 143
20 101 142
20 102 145
20 103 145
20 104 144
20 105 145
20 106 144
20 107 143
20 108 146
20 109 143
20 110 145
20 111 144
20 112 147
20 113 145
20 114 144
20 115 148
20 116 147
20 117 150
20 118 147
20 119 147
20 120 148
20 121 148
20 122 148
20 123 148
20 124 148
20 125 148
20 126 148
20 127 148
20 128 148
20 129 148
20 130 149
20 131 146
20 132 150
20 133 149
20 134 150
20 135 148
20 136 149
20 137 149
20 138 149
20 139 150
20 140 149
20 141 151
20 142 149
20 143 149
20 144 150
20 145 151
20 146 149
20 147 149
20 148 150
20 149 151
20 150 149
20 151 153
20 152 150
20 153 151
20 154 152
20 155 150
20 156 151
20 157 152
20 158 151
20 159 150
20 160 150
20 161 149
20 162 149
20 163 151
20 164 151
20 165 151
20 166 150
20 167 152
20 168 147
20 169 150
20 170 151
20 171 151
20 172 151
20 173 151
20 174 153
20 175 153
20 176 149
20 177 146
20 178 147
20 179 148
20 180 148
20 181 148
20 182 153
20 183 152
20 184 154
20 185 155
20 186 155
20 187 154
20 188 157
20 189 154
20 190 154
20 191 158
20 192 157
20 193 157
20 194 156
20 195 155
20 196 156
20 197 157
20 198 155
20 199 156
25 0 157
25 1 156
25 2 158
25 3 157
25 4 158
25 5 157
25 6 158
25 7 156
25 8 154
25 9 156
25 10 158
25 11 154
25 12 156
25 13 156
25 14 158
25 15 157
25 16 156
25 17 158
25 18 156
25 19 157
25 20 156
25 21 156
25 22 154
25 23 157
25 24 157
25 25 155
25 26 157
25 27 153
25 28 155
25 29 156
25 30 156
25 31 155
25 32 152
25 33 153
25 34 155
25 35 154
25 36 153
25 37 151
25 38 151
25 39 152
25 40 152
25 41 149
25 42 151
25 43 151
25 44 151
25 45 149
25 46 149
25 47 150
25 48 150
25 49 151
25 50 150
25 51 152
25 52 149
25 53 148
25 54 146
25 55 148
25 56 144
25 57 144
25 58 145
25 59 148
25 60 150
25 61 149
25 62 149
25 63 150
25 64 148
25 65 151
25 66 150
25 67 149
25 68 148
25 69 148
25 70 150
25 71 147
25 72 147
25 73 149
25 74 148
25 75 148
25 76 149
25 77 151
25 78 150
25 79 150
25 80 150
25 81 149
25 82 150
25 83 149
25 84 147
25 85 151
25 86 151
25 87 151
25 88 149
25 89 148
25 90 148
25 91 150
25 92 149
25 93 148
25 94 148
25 95 142
25 96 143
25 97 144
25 98 145
25 99 143
25 100 146
25 101 146
25 102 150
25 103 148
25 104 148
25 105 144
25 106 146
25 107 148
25 108 147
25 109 147
25 110 150
25 111 149
25 112 149
25 113 148
25 114 148
25 115 147
25 116 146
25 117 150
25 118 152
25 119 151
25 120 150
25 121 148
25 122 152
25 123 151
25 124 150
25 125 150
25 126 151
25 127 150
25 128 150
25 129 149
25 130 150
25 131 150
25 132 150
25 133 149
25 134 149
25 135 151
25 136 150
25 137 148
25 138 150
25 139 149
25 140 151
25 141 149
25 142 151
25 143 149
25 144 150
25 145 151
25 146 150
25 147 149
25 148 149
25 149 149
25 150 149
25 151 148
25 152 149
25 153 148
25 154 148
25 155 148
25 156 147
25 157 146
25 158 148
25 159 147
25 160 147
25 161 148
25 162 147
25 163 149
25 164 145
25 165 147
25 166 146
25 167 144
25 168 144
25 169 147
25 170 143
25 171 145
25 172 144
25 173 144
25 174 146
25 175 145
25 176 145
25 177 145
25 178 145
25 179 143
25 180 144
25 181 144
25 182 145
25 183 146
25 184 147
25 185 146
25 186 147
25 187 146
25 188 148
25 189 149
25 190 146
25 191 149
25 192 146
25 193 147
25 194 146
25 195 146
25 196 147
25 197 148
25 198 147
25 199 149
30 0 149
30 1 149
30 2 149
30 3 149
30 4 148
30 5 150
30 6 147
30 7 149
30 8 148
30 9 150
30 10 150
30 11 149
30 12 150
30 13 151
30 14 147
30 15 151
30 16 149
30 17 149
30 18 152
30 19 152
30 20 149
30 21 152
30 22 151
30 23 151
30 24 152
30 25 153
30 26 151
30 27 152
30 28 151
30 29 151
30 30 150
30 31 152
30 32 151
30 33 150
30 34 150
30 35 151
30 36 152
30 37 148
30 38 150
30 39 152
30 40 150
30 41 149
30 42 150
30 43 152
30 44 147
30 45 149
30 46 152
30 47 150
30 48 151
30 49 153
30 50 152
30 51 153
30 52 151
30 53 151
30 54 151
30 55 153
30 56 151
30 57 150
30 58 153
30 59 154
30 60 155
30 61 156
30 62 153
30 63 155
30 64 159
30 65 155
30 66 156
30 67 157
30 68 156
30 69 155
30 70 157
30 71 156
30 72 156
30 73 156
30 74 156
30 75 158
30 76 158
30 77 158
30 78 157
30 79 157
30 80 158
30 81 157
30 82 155
30 83 156
30 84 159
30 85 157
30 86 158
30 87 159
30 88 157
30 89 156
30 90 156
30 91 157
30 92 157
30 93 156
30 94 157
30 95 156
30 96 158
30 97 157
30 98 157
30 99 158
30 100 157
30 101 157
30 102 156
30 103 157
30 104 156
30 105 155
30 106 155
30 107 157
30 108 154
30 109 158
30 110 155
30 111 157
30 112 155
30 113 154
30 114 154
30 115 153
30 116 150
30 117 152
30 118 152
30 119 153
30 120 149
30 121 151
30 122 152
30 123 152
30 124 150
30 125 152
30 126 151
30 127 151
30 128 150
30 129 153
30 130 149
30 131 148
30 132 146
30 133 146
30 134 147
30 135 149
30 136 148
30 137 150
30 138 149
30 139 150
30 140 149
30 141 151
30 142 150
30 143 150
30 144 149
30 145 148
30 146 151
30 147 150
30 148 150
30 149 149
30 150 151
30 151 151
30 152 150
30 153 149
30 154 151
30 155 151
30 156 150
30 157 150
30 158 147
30 159 151
30 160 150
30 161 151
30 162 150
30 163 149
30 164 149
30 165 149
30 166 151
30 167 150
30 168 150
30 169 149
30 170 149
30 171 147
30 172 150
30 173 147
30 174 145
30 175 146
30 176 143
30 177 149
30 178 148
30 179 149
30 180 147
30 181 147
30 182 151
30 183 149
30 184 149
30 185 148
30 186 147
30 187 148
30 188 148
30 189 147
30 190 150
30 191 149
30 192 149
30 193 148
30 194 151
30 195 151
30 196 150
30 197 150
30 198 151
30 199 150
35 0 151
35 1 152
35 2 151
35 3 150
35 4 151
35 5 151
35 6 152
35 7 151
35 8 150
35 9 152
35 10 152
35 11 151
35 12 152
35 13 152
35 14 150
35 15 151
35 16 152
35 17 149
35 18 153
35 19 150
35 20 151
35 21 148
35 22 152
35 23 150
35 24 151
35 25 150
35 26 151
35 27 149
35 28 148
35 29 149
35 30 149
35 31 149
35 32 149
35 33 150
35 34 148
35 35 149
35 36 149
35 37 150
35 38 150
35 39 148
35 40 150
35 41 148
35 42 148
35 43 147
35 44 152
35 45 149
35 46 147
35 47 147
35 48 147
35 49 148
35 50 148
35 51 145
35 52 146
35 53 144
35 54 146
35 55 144
35 56 146
35 57 147
35 58 146
35 59 149
35 60 145
35 61 146
35 62 147
35 63 148
35 64 148
35 65 148
35 66 147
35 67 146
35 68 148
35 69 148
35 70 146
35 71 147
35 72 147
35 73 148
35 74 147
35 75 147
35 76 147
35 77 148
35 78 150
35 79 148
35 80 148
35 81 150
35 82 148
35 83 147
35 84 149
35 85 149
35 86 150
35 87 151
35 88 148
35 89 151
35 90 149
35 91 148
35 92 150
35 93 150
35 94 150
35 95 150
35 96 149
35 97 150
35 98 151
35 99 149
35 100 151
35 101 152
35 102 149
35 103 152
35 104 152
35 105 152
35 106 150
35 107 149
35 108 150
35 109 149
35 110 151
35 111 152
35 112 150
35 113 150
35 114 154
35 115 151
35 116 150
35 117 152
35 118 150
35 119 150
35 120 153
35 121 151
35 122 151
35 123 151
35 124 151
35 125 151
35 126 150
35 127 151
35 128 150
35 129 151
35 130 153
35 131 152
35 132 150
35 133 153
35 134 149
35 135 150
35 136 152
35 137 155
35 138 153
35 139 156
35 140 153
35 141 153
35 142 149
35 143 153
35 144 150
35 145 151
35 146 151
35 147 151
35 148 153
35 149 155
35 150 157
35 151 157
35 152 156
35 153 154
35 154 155
35 155 157
35 156 155
35 157 155
35 158 157
35 159 157
35 160 156
35 161 157
35 162 157
35 163 157
35 164 158
35 165 157
35 166 159
35 167 158
35 168 157
35 169 155
35 170 156
35 171 156
35 172 157
35 173 156
35 174 158
35 175 158
35 176 157
35 177 158
35 178 158
35 179 158
35 180 157
35 181 158
35 182 159
35 183 157
35 184 156
35 185 157
35 186 156
35 187 159
35 188 157
35 189 157
35 190 157
35 191 159
35 192 157
35 193 157
35 194 157
35 195 155
35 196 156
35 197 157
35 198 155
35 199 155
40 0 155
40 1 156
40 2 154
40 3 155
40 4 156
40 5 156
40 6 156
40 7 155
40 8 154
40 9 155
40 10 153
40 11 152
40 12 153
40 13 151
40 14 152
40 15 152
40 16 153
40 17 151
40 18 149
40 19 149
40 20 151
40 21 151
40 22 150
40 23 150
40 24 148
40 25 150
40 26 147
40 27 148
40 28 149
40 29 151
40 30 151
40 31 151
40 32 152
40 33 150
40 34 150
40 35 153
40 36 151
40 37 152
40 38 150
40 39 151
40 40 149
40 41 149
40 42 151
40 43 152
40 44 150
40 45 151
40 46 150
40 47 149
40 48 151
40 49 151
40 50 150
40 51 150
40 52 150
40 53 152
40 54 147
40 55 149
40 56 149
40 57 151
40 58 150
40 59 149
40 60 151
40 61 150
40 62 150
40 63 150
40 64 150
40 65 150
40 66 148
40 67 150
40 68 150
40 69 150
40 70 148
40 71 149
40 72 150
40 73 146
40 74 147
40 75 151
40 76 150
40 77 149
40 78 151
40 79 151
40 80 148
40 81 150
40 82 150
40 83 150
40 84 152
40 85 150
40 86 149
40 87 151
40 88 153
40 89 152
40 90 154
40 91 152
40 92 153
40 93 150
40 94 152
40 95 153
40 96 154
40 97 151
40 98 152
40 99 151
40 100 152
40 101 150
40 102 154
40 103 153
40 104 150
40 105 152
40 106 152
40 107 152
40 108 150
40 109 150
40 110 150
40 111 150
40 112 151
40 113 151
40 114 152
40 115 150
40 116 152
40 117 152
40 118 150
40 119 150
40 120 149
40 121 149
40 122 150
40 123 151
40 124 150
40 125 149
40 126 149
40 127 149
40 128 150
40 129 148
40 130 148
40 131 150
40 132 151
40 133 149
40 134 149
40 135 148
40 136 148
40 137 149
40 138 148
40 139 148
40 140 147
40 141 150
40 142 147
40 143 149
40 144 148
40 145 148
40 146 146
40 147 148
40 148 149
40 149 148
40 150 149
40 151 146
40 152 148
40 153 148
40 154 148
40 155 148
40 156 147
40 157 147
40 158 148
40 159 148
40 160 148
40 161 148
40 162 147
40 163 147
40 164 147
40 165 147
40 166 146
40 167 149
40 168 147
40 169 148
40 170 149
40 171 148
40 172 148
40 173 149
40 174 150
40 175 149
40 176 150
40 177 150
40 178 148
40 179 151
40 180 149
40 181 150
40 182 149
40 183 151
40 184 150
40 185 148
40 186 148
40 187 150
40 188 148
40 189 150
40 190 151
40 191 150
40 192 151
40 193 150
40 194 150
40 195 151
40 196 152
40 197 151
40 198 151
40 199 152
45 0 151
45 1 150
45 2 151
45 3 152
45 4 153
45 5 153
45 6 151
45 7 153
45 8 151
45 9 153
45 10 153
45 11 150
45 12 153
45 13 151
45 14 151
45 15 151
45 16 153
45 17 150
45 18 151
45 19 153
45 20 148
45 21 151
45 22 150
45 23 152
45 24 150
45 25 152
45 26 152
45 27 152
45 28 154
45 29 153
45 30 154
45 31 154
45 32 155
45 33 156
45 34 154
45 35 154
45 36 152
45 37 149
45 38 152
45 39 154
45 40 152
45 41 153
45 42 155
45 43 154
45 44 155
45 45 157
45 46 157
45 47 155
45 48 157
45 49 156
45 50 154
45 51 157
45 52 158
45 53 158
45 54 158
45 55 156
45 56 160
45 57 157
45 58 158
45 59 158
45 60 157
45 61 159
45 62 158
45 63 159
45 64 159
45 65 158
45 66 160
45 67 158
45 68 159
45 69 157
45 70 157
45 71 157
45 72 158
45 73 157
45 74 160
45 75 158
45 76 158
45 77 157
45 78 158
45 79 157
45 80 158
45 81 158
45 82 158
45 83 159
45 84 159
45 85 158
45 86 160
45 87 158
45 88 156
45 89 157
45 90 158
45 91 156
45 92 159
45 93 156
45 94 157
45 95 157
45 96 154
45 97 157
45 98 158
45 99 157
45 100 156
45 101 157
45 102 156
45 103 156
45 104 154
45 105 153
45 106 153
45 107 154
45 108 151
45 109 155
45 110 152
45 111 154
45 112 153
45 113 152
45 114 151
45 115 151
45 116 149
45 117 151
45 118 152
45 119 151
45 120 150
45 121 152
45 122 151
45 123 150
45 124 146
45 125 151
45 126 148
45 127 151
45 128 151
45 129 151
45 130 153
45 131 149
45 132 151
45 133 150
45 134 152
45 135 150
45 136 152
45 137 150
45 138 151
45 139 151
45 140 150
45 141 152
45 142 152
45 143 149
45 144 150
45 145 151
45 146 152
45 147 151
45 148 150
45 149 150
45 150 151
45 151 151
45 152 151
45 153 152
45 154 151
45 155 150
45 156 153
45 157 151
45 158 151
45 159 151
45 160 152
45 161 150
45 162 151
45 163 152
45 164 151
45 165 150
45 166 152
45 167 151
45 168 150
45 169 150
45 170 150
45 171 152
45 172 149
45 173 151
45 174 150
45 175 151
45 176 152
45 177 152
45 178 150
45 179 153
45 180 150
45 181 153
45 182 151
45 183 149
45 184 151
45 185 152
45 186 151
45 187 151
45 188 150
45 189 153
45 190 150
45 191 152
45 192 152
45 193 150
45 194 150
45 195 154
45 196 153
45 197 151
45 198 150
45 199 152
50 0 152
50 1 152
50 2 153
50 3 151
50 4 153
50 5 153
50 6 152
50 7 153
50 8 151
50 9 151
50 10 150
50 11 149
50 12 151
50 13 148
50 14 151
50 15 149
50 16 150
50 17 151
50 18 149
50 19 152
50 20 151
50 21 150
50 22 152
50 23 150
50 24 152
50 25 150
50 26 150
50 27 149
50 28 148
50 29 151
50 30 151
50 31 149
50 32 150
50 33 149
50 34 150
50 35 149
50 36 148
50 37 150
50 38 150
50 39 148
50 40 150
50 41 149
50 42 148
50 43 150
50 44 148
50 45 149
50 46 149
50 47 149
50 48 150
50 49 148
50 50 147
50 51 147
50 52 149
50 53 148
50 54 149
50 55 148
50 56 148
50 57 147
50 58 149
50 59 149
50 60 147
50 61 146
50 62 149
50 63 146
50 64 149
50 65 148
50 66 148
50 67 148
50 68 149
50 69 148
50 70 147
50 71 148
50 72 147
50 73 147
50 74 149
50 75 148
50 76 148
50 77 147
50 78 148
50 79 150
50 80 151
50 81 150
50 82 148
50 83 149
50 84 150
50 85 148
50 86 149
50 87 149
50 88 150
50 89 151
50 90 149
50 91 150
50 92 148
50 93 150
50 94 151
50 95 150
50 96 151
50 97 151
50 98 151
50 99 150
50 100 152
50 101 152
50 102 150
50 103 150
50 104 152
50 105 151
50 106 150
50 107 153
50 108 152
50 109 151
50 110 152
50 111 151
50 112 152
50 113 152
50 114 153
50 115 152
50 116 150
50 117 151
50 118 154
50 119 154
50 120 152
50 121 152
50 122 151
50 123 154
50 124 151
50 125 152
50 126 150
50 127 152
50 128 153
50 129 153
50 130 151
50 131 153
50 132 155
50 133 152
50 134 153
50 135 153
50 136 155
50 137 155
50 138 155
50 139 155
50 140 155
50 141 155
50 142 154
50 143 152
50 144 152
50 145 154
50 146 149
50 147 153
50 148 152
50 149 152
50 150 154
50 151 153
50 152 153
50 153 155
50 154 157
50 155 156
50 156 158
50 157 157
50 158 157
50 159 156
50 160 157
50 161 156
50 162 158
50 163 155
50 164 158
50 165 158
50 166 156
50 167 159
50 168 158
50 169 159
50 170 157
50 171 158
50 172 158
50 173 159
50 174 158
50 175 160
50 176 158
50 177 159
50 178 159
50 179 157
50 180 159
50 181 159
50 182 158
50 183 159
50 184 158
50 185 157
50 186 158
50 187 158
50 188 158
50 189 155
50 190 158
50 191 158
50 192 158
50 193 158
50 194 157
50 195 157
50 196 157
50 197 156
50 198 157
50 199 158
55 0 159
55 1 160
55 2 158
55 3 156
55 4 157
55 5 156
55 6 157
55 7 154
55 8 155
55 9 154
55 10 156
55 11 156
55 12 155
55 13 154
55 14 156
55 15 155
55 16 156
55 17 155
55 18 156
55 19 155
55 20 153
55 21 153
55 22 152
55 23 150
55 24 152
55 25 151
55 26 148
55 27 153
55 28 153
55 29 152
55 30 150
55 31 148
55 32 148
55 33 148
55 34 151
55 35 150
55 36 150
55 37 150
55 38 150
55 39 152
55 40 150
55 41 150
55 42 151
55 43 148
55 44 151
55 45 150
55 46 151
55 47 152
55 48 150
55 49 151
55 50 151
55 51 151
55 52 150
55 53 150
55 54 152
55 55 150
55 56 149
55 57 150
55 58 152
55 59 151
55 60 151
55 61 150
55 62 149
55 63 151
55 64 152
55 65 152
55 66 151
55 67 152
55 68 151
55 69 151
55 70 151
55 71 152
55 72 151
55 73 150
55 74 151
55 75 153
55 76 151
55 77 150
55 78 150
55 79 151
55 80 152
55 81 153
55 82 151
55 83 151
55 84 149
55 85 152
55 86 150
55 87 149
55 88 151
55 89 150
55 90 151
55 91 152
55 92 152
55 93 151
55 94 151
55 95 150
55 96 151
55 97 152
55 98 150
55 99 151
55 100 151
55 101 151
55 102 152
55 103 152
55 104 153
55 105 150
55 106 153
