[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
0 190 142
0 191 142
0 192 142
0 193 142
0 194 143
0 195 143
0 196 144
0 197 144
0 198 143
0 199 143
5 0 144
5 1 144
5 2 144
5 3 144
5 4 143
5 5 143
5 6 143
5 7 143
5 8 143
5 9 143
5 10 141
5 11 141
5 12 142
5 13 142
5 14 141
5 15 141
5 16 142
5 17 142
5 18 143
5 19 143
5 20 143
5 21 143
5 22 143
5 23 143
5 24 141
5 25 141
5 26 140
5 27 140
5 28 140
5 29 140
5 30 138
5 31 138
5 32 139
5 33 139
5 34 137
5 35 137
5 36 137
5 37 137
5 38 135
5 39 135
5 40 134
5 41 134
5 42 135
5 43 135
5 44 135
5 45 135
5 46 136
5 47 136
5 48 134
5 49 134
5 50 134
5 51 134
5 52 135
5 53 135
5 54 136
5 55 136
5 56 136
5 57 136
5 58 136
5 59 136
5 60 136
5 61 136
5 62 136
5 63 136
5 64 135
5 65 135
5 66 136
5 67 136
5 68 138
5 69 138
5 70 137
5 71 137
5 72 136
5 73 136
5 74 136
5 75 136
5 76 134
5 77 134
5 78 139
5 79 139
5 80 141
5 81 141
5 82 141
5 83 141
5 84 141
5 85 141
5 86 141
5 87 141
5 88 142
5 89 142
5 90 144
5 91 144
5 92 141
5 93 141
5 94 144
5 95 144
5 96 146
5 97 146
5 98 145
5 99 145
5 100 143
5 101 143
5 102 145
5 103 145
5 104 146
5 105 146
5 106 145
5 107 145
5 108 143
5 109 143
5 110 143
5 111 143
5 112 145
5 113 145
5 114 144
5 115 144
5 116 144
5 117 144
5 118 141
5 119 141
5 120 141
5 121 141
5 122 138
5 123 138
5 124 142
5 125 142
5 126 145
5 127 145
5 128 142
5 129 142
5 130 142
5 131 142
5 132 141
5 133 141
5 134 143
5 135 143
5 136 143
5 137 143
5 138 143
5 139 143
5 140 145
5 141 145
5 142 142
5 143 142
5 144 139
5 145 139
5 146 140
5 147 140
5 148 140
5 149 140
5 150 140
5 151 140
5 152 139
5 153 139
5 154 139
5 155 139
5 156 142
5 157 142
5 158 141
5 159 141
5 160 141
5 161 141
5 162 140
5 163 140
5 164 140
5 165 140
5 166 137
5 167 137
5 168 139
5 169 139
5 170 140
5 171 140
5 172 139
5 173 139
5 174 141
5 175 141
5 176 141
5 177 141
5 178 141
5 179 141
5 180 141
5 181 141
5 182 142
5 183 142
5 184 141
5 185 141
5 186 143
5 187 143
5 188 143
5 189 143
5 190 143
5 191 143
5 192 143
5 193 143
5 194 143
5 195 143
5 196 143
5 197 143
5 198 142
5 199 142
10 0 143
10 1 143
10 2 143
10 3 143
10 4 141
10 5 141
10 6 146
10 7 146
10 8 143
10 9 143
10 10 143
10 11 143
10 12 145
10 13 145
10 14 144
10 15 144
10 16 143
10 17 143
10 18 144
10 19 144
10 20 140
10 21 140
10 22 141
10 23 141
10 24 141
10 25 141
10 26 138
10 27 138
10 28 139
10 29 139
10 30 138
10 31 138
10 32 138
10 33 138
10 34 137
10 35 137
10 36 137
10 37 137
10 38 138
10 39 138
10 40 136
10 41 136
10 42 137
10 43 137
10 44 135
10 45 135
10 46 136
10 47 136
10 48 139
10 49 139
10 50 135
10 51 135
10 52 136
10 53 136
10 54 137
10 55 137
10 56 135
10 57 135
10 58 138
10 59 138
10 60 137
10 61 137
10 62 135
10 63 135
10 64 136
10 65 136
10 66 137
10 67 137
10 68 137
10 69 137
10 70 135
10 71 135
10 72 138
10 73 138
10 74 139
10 75 139
10 76 134
10 77 134
10 78 138
10 79 138
10 80 141
10 81 141
10 82 143
10 83 143
10 84 141
10 85 141
10 86 142
10 87 142
10 88 142
10 89 142
10 90 143
10 91 143
10 92 143
10 93 143
10 94 145
10 95 145
10 96 146
10 97 146
10 98 145
10 99 145
10 100 145
10 101 145
10 102 145
10 103 145
10 104 144
10 105 144
10 106 144
10 107 144
10 108 145
10 109 145
10 110 148
10 111 148
10 112 144
10 113 144
10 114 144
10 115 144
10 116 142
10 117 142
10 118 141
10 119 141
10 120 138
10 121 138
10 122 139
10 123 139
10 124 141
10 125 141
10 126 144
10 127 144
10 128 144
10 129 144
10 130 143
10 131 143
10 132 144
10 133 144
10 134 144
10 135 144
10 136 144
10 137 144
10 138 142
10 139 142
10 140 144
10 141 144
10 142 143
10 143 143
10 144 141
10 145 141
10 146 141
10 147 141
10 148 141
10 149 141
10 150 141
10 151 141
10 152 141
10 153 141
10 154 141
10 155 141
10 156 142
10 157 142
10 158 141
10 159 141
10 160 140
10 161 140
10 162 140
10 163 140
10 164 140
10 165 140
10 166 137
10 167 137
10 168 139
10 169 139
10 170 138
10 171 138
10 172 138
10 173 138
10 174 139
10 175 139
10 176 141
10 177 141
10 178 141
10 179 141
10 180 140
10 181 140
10 182 142
10 183 142
10 184 141
10 185 141
10 186 141
10 187 141
10 188 142
10 189 142
10 190 143
10 191 143
10 192 142
10 193 142
10 194 142
10 195 142
10 196 144
10 197 144
10 198 144
10 199 144
15 0 146
15 1 146
15 2 145
15 3 145
15 4 143
15 5 143
15 6 145
15 7 145
15 8 143
15 9 143
15 10 144
15 11 144
15 12 143
15 13 143
15 14 143
15 15 143
15 16 143
15 17 143
15 18 144
15 19 144
15 20 141
15 21 141
15 22 142
15 23 142
15 24 143
15 25 143
15 26 142
15 27 142
15 28 139
15 29 139
15 30 140
15 31 140
15 32 138
15 33 138
15 34 138
15 35 138
15 36 139
15 37 139
15 38 136
15 39 136
15 40 137
15 41 137
15 42 136
15 43 136
15 44 136
15 45 136
15 46 136
15 47 136
15 48 137
15 49 137
15 50 137
15 51 137
15 52 136
15 53 136
15 54 138
15 55 138
15 56 137
15 57 137
15 58 138
15 59 138
15 60 138
15 61 138
15 62 137
15 63 137
15 64 135
15 65 135
15 66 139
15 67 139
15 68 139
15 69 139
15 70 138
15 71 138
15 72 139
15 73 139
15 74 138
15 75 138
15 76 139
15 77 139
15 78 137
15 79 137
15 80 141
15 81 141
15 82 142
15 83 142
15 84 143
15 85 143
15 86 140
15 87 140
15 88 143
15 89 143
15 90 144
15 91 144
15 92 144
15 93 144
15 94 142
15 95 142
15 96 145
15 97 145
15 98 145
15 99 145
15 100 146
15 101 146
15 102 146
15 103 146
15 104 147
15 105 147
15 106 145
15 107 145
15 108 149
15 109 149
15 110 146
15 111 146
15 112 145
15 113 145
15 114 145
15 115 145
15 116 143
15 117 143
15 118 143
15 119 143
15 120 139
15 121 139
15 122 140
15 123 140
15 124 143
15 125 143
15 126 145
15 127 145
15 128 143
15 129 143
15 130 145
15 131 145
15 132 143
15 133 143
15 134 141
15 135 141
15 136 143
15 137 143
15 138 141
15 139 141
15 140 142
15 141 142
15 142 141
15 143 141
15 144 141
15 145 141
15 146 141
15 147 141
15 148 140
15 149 140
15 150 141
15 151 141
15 152 140
15 153 140
15 154 141
15 155 141
15 156 141
15 157 141
15 158 139
15 159 139
15 160 141
15 161 141
15 162 140
15 163 140
15 164 140
15 165 140
15 166 140
15 167 140
15 168 140
15 169 140
15 170 142
15 171 142
15 172 143
15 173 143
15 174 141
15 175 141
15 176 142
15 177 142
15 178 139
15 179 139
15 180 142
15 181 142
15 182 143
15 183 143
15 184 142
15 185 142
15 186 143
15 187 143
15 188 145
15 189 145
15 190 143
15 191 143
15 192 145
15 193 145
15 194 143
15 195 143
15 196 144
15 197 144
15 198 144
15 199 144
20 0 144
20 1 144
20 2 143
20 3 143
20 4 145
20 5 145
20 6 146
20 7 146
20 8 146
20 9 146
20 10 144
20 11 144
20 12 146
20 13 146
20 14 145
20 15 145
20 16 144
20 17 144
20 18 144
20 19 144
20 20 144
20 21 144
20 22 144
20 23 144
20 24 145
20 25 145
20 26 144
20 27 144
20 28 140
20 29 140
20 30 142
20 31 142
20 32 137
20 33 137
20 34 138
20 35 138
20 36 138
20 37 138
20 38 139
20 39 139
20 40 135
20 41 135
20 42 136
20 43 136
20 44 138
20 45 138
20 46 135
20 47 135
20 48 137
20 49 137
20 50 139
20 51 139
20 52 138
20 53 138
20 54 135
20 55 135
20 56 137
20 57 137
20 58 137
20 59 137
20 60 138
20 61 138
20 62 139
20 63 139
20 64 137
20 65 137
20 66 139
20 67 139
20 68 137
20 69 137
20 70 135
20 71 135
20 72 137
20 73 137
20 74 139
20 75 139
20 76 140
20 77 140
20 78 138
20 79 138
20 80 142
20 81 142
20 82 142
20 83 142
20 84 142
20 85 142
20 86 142
20 87 142
20 88 143
20 89 143
20 90 145
20 91 145
20 92 143
20 93 143
20 94 144
20 95 144
20 96 146
20 97 146
20 98 147
20 99 147
20 100 146
20 101 146
20 102 149
20 103 149
20 104 149
20 105 149
20 106 145
20 107 145
20 108 147
20 109 147
20 110 146
20 111 146
20 112 147
20 113 147
20 114 147
20 115 147
20 116 144
20 117 144
20 118 145
20 119 145
20 120 141
20 121 141
20 122 140
20 123 140
20 124 142
20 125 142
20 126 145
20 127 145
20 128 145
20 129 145
20 130 146
20 131 146
20 132 143
20 133 143
20 134 144
20 135 144
20 136 144
20 137 144
20 138 144
20 139 144
20 140 143
20 141 143
20 142 143
20 143 143
20 144 140
20 145 140
20 146 142
20 147 142
20 148 142
20 149 142
20 150 143
20 151 143
20 152 140
20 153 140
20 154 141
20 155 141
20 156 142
20 157 142
20 158 139
20 159 139
20 160 137
20 161 137
20 162 142
20 163 142
20 164 140
20 165 140
20 166 140
20 167 140
20 168 142
20 169 142
20 170 142
20 171 142
20 172 140
20 173 140
20 174 139
20 175 139
20 176 141
20 177 141
20 178 143
20 179 143
20 180 143
20 181 143
20 182 143
20 183 143
20 184 142
20 185 142
20 186 143
20 187 143
20 188 146
20 189 146
20 190 143
20 191 143
20 192 144
20 193 144
20 194 146
20 195 146
20 196 145
20 197 145
20 198 147
20 199 147
25 0 145
25 1 145
25 2 146
25 3 146
25 4 145
25 5 145
25 6 145
25 7 145
25 8 145
25 9 145
25 10 146
25 11 146
25 12 145
25 13 145
25 14 146
25 15 146
25 16 145
25 17 145
25 18 144
25 19 144
25 20 144
25 21 144
25 22 143
25 23 143
25 24 142
25 25 142
25 26 141
25 27 141
25 28 142
25 29 142
25 30 140
25 31 140
25 32 136
25 33 136
25 34 138
25 35 138
25 36 137
25 37 137
25 38 138
25 39 138
25 40 137
25 41 137
25 42 136
25 43 136
25 44 137
25 45 137
25 46 135
25 47 135
25 48 138
25 49 138
25 50 136
25 51 136
25 52 136
25 53 136
25 54 135
25 55 135
25 56 135
25 57 135
25 58 136
25 59 136
25 60 135
25 61 135
25 62 137
25 63 137
25 64 137
25 65 137
25 66 140
25 67 140
25 68 138
25 69 138
25 70 138
25 71 138
25 72 138
25 73 138
25 74 140
25 75 140
25 76 139
25 77 139
25 78 140
25 79 140
25 80 140
25 81 140
25 82 142
25 83 142
25 84 143
25 85 143
25 86 141
25 87 141
25 88 144
25 89 144
25 90 144
25 91 144
25 92 146
25 93 146
25 94 148
25 95 148
25 96 145
25 97 145
25 98 145
25 99 145
25 100 147
25 101 147
25 102 145
25 103 145
25 104 146
25 105 146
25 106 147
25 107 147
25 108 147
25 109 147
25 110 148
25 111 148
25 112 144
25 113 144
25 114 145
25 115 145
25 116 146
25 117 146
25 118 145
25 119 145
25 120 141
25 121 141
25 122 141
25 123 141
25 124 143
25 125 143
25 126 146
25 127 146
25 128 145
25 129 145
25 130 143
25 131 143
25 132 145
25 133 145
25 134 142
25 135 142
25 136 142
25 137 142
25 138 143
25 139 143
25 140 145
25 141 145
25 142 143
25 143 143
25 144 144
25 145 144
25 146 143
25 147 143
25 148 142
25 149 142
25 150 140
25 151 140
25 152 139
25 153 139
25 154 140
25 155 140
25 156 139
25 157 139
25 158 139
25 159 139
25 160 141
25 161 141
25 162 139
25 163 139
25 164 141
25 165 141
25 166 140
25 167 140
25 168 141
25 169 141
25 170 141
25 171 141
25 172 140
25 173 140
25 174 144
25 175 144
25 176 144
25 177 144
25 178 140
25 179 140
25 180 140
25 181 140
25 182 142
25 183 142
25 184 143
25 185 143
25 186 143
25 187 143
25 188 144
25 189 144
25 190 144
25 191 144
25 192 145
25 193 145
25 194 144
25 195 144
25 196 148
25 197 148
25 198 147
25 199 147
30 0 146
30 1 146
30 2 146
30 3 146
30 4 146
30 5 146
30 6 144
30 7 144
30 8 143
30 9 143
30 10 144
30 11 144
30 12 144
30 13 144
30 14 147
30 15 147
30 16 144
30 17 144
30 18 144
30 19 144
30 20 145
30 21 145
30 22 143
30 23 143
30 24 143
30 25 143
30 26 140
30 27 140
30 28 142
30 29 142
30 30 139
30 31 139
30 32 139
30 33 139
30 34 137
30 35 137
30 36 137
30 37 137
30 38 137
30 39 137
30 40 136
30 41 136
30 42 136
30 43 136
30 44 136
30 45 136
30 46 135
30 47 135
30 48 136
30 49 136
30 50 135
30 51 135
30 52 136
30 53 136
30 54 136
30 55 136
30 56 136
30 57 136
30 58 137
30 59 137
30 60 136
30 61 136
30 62 137
30 63 137
30 64 136
30 65 136
30 66 139
30 67 139
30 68 139
30 69 139
30 70 138
30 71 138
30 72 140
30 73 140
30 74 140
30 75 140
30 76 141
30 77 141
30 78 141
30 79 141
30 80 143
30 81 143
30 82 143
30 83 143
30 84 145
30 85 145
30 86 145
30 87 145
30 88 144
30 89 144
30 90 145
30 91 145
30 92 145
30 93 145
30 94 146
30 95 146
30 96 147
30 97 147
30 98 146
30 99 146
30 100 147
30 101 147
30 102 148
30 103 148
30 104 149
30 105 149
30 106 147
30 107 147
30 108 146
30 109 146
30 110 147
30 111 147
30 112 148
30 113 148
30 114 147
30 115 147
30 116 148
30 117 148
30 118 144
30 119 144
30 120 141
30 121 141
30 122 141
30 123 141
30 124 144
30 125 144
30 126 145
30 127 145
30 128 146
30 129 146
30 130 145
30 131 145
30 132 144
30 133 144
30 134 145
30 135 145
30 136 144
30 137 144
30 138 142
30 139 142
30 140 143
30 141 143
30 142 143
30 143 143
30 144 142
30 145 142
30 146 143
30 147 143
30 148 142
30 149 142
30 150 140
30 151 140
30 152 142
30 153 142
30 154 142
30 155 142
30 156 141
30 157 141
30 158 140
30 159 140
30 160 141
30 161 141
30 162 141
30 163 141
30 164 141
30 165 141
30 166 139
30 167 139
30 168 140
30 169 140
30 170 140
30 171 140
30 172 141
30 173 141
30 174 140
30 175 140
30 176 141
30 177 141
30 178 142
30 179 142
30 180 141
30 181 141
30 182 145
30 183 145
30 184 143
30 185 143
30 186 146
30 187 146
30 188 142
30 189 142
30 190 145
30 191 145
30 192 146
30 193 146
30 194 146
30 195 146
30 196 147
30 197 147
30 198 147
30 199 147
35 0 146
35 1 146
35 2 146
35 3 146
35 4 144
35 5 144
35 6 146
35 7 146
35 8 145
35 9 145
35 10 145
35 11 145
35 12 143
35 13 143
35 14 144
35 15 144
35 16 144
35 17 144
35 18 146
35 19 146
35 20 147
35 21 147
35 22 144
35 23 144
35 24 142
35 25 142
35 26 142
35 27 142
35 28 141
35 29 141
35 30 140
35 31 140
35 32 138
35 33 138
35 34 139
35 35 139
35 36 135
35 37 135
35 38 139
35 39 139
35 40 138
35 41 138
35 42 137
35 43 137
35 44 135
35 45 135
35 46 137
35 47 137
35 48 134
35 49 134
35 50 136
35 51 136
35 52 137
35 53 137
35 54 136
35 55 136
35 56 138
35 57 138
35 58 136
35 59 136
35 60 136
35 61 136
35 62 136
35 63 136
35 64 136
35 65 136
35 66 137
35 67 137
35 68 138
35 69 138
35 70 137
35 71 137
35 72 138
35 73 138
35 74 139
35 75 139
35 76 139
35 77 139
35 78 140
35 79 140
35 80 141
35 81 141
35 82 142
35 83 142
35 84 143
35 85 143
35 86 143
35 87 143
35 88 144
35 89 144
35 90 146
35 91 146
35 92 145
35 93 145
35 94 145
35 95 145
35 96 147
35 97 147
35 98 145
35 99 145
35 100 145
35 101 145
35 102 146
35 103 146
35 104 148
35 105 148
35 106 147
35 107 147
35 108 147
35 109 147
35 110 146
35 111 146
35 112 146
35 113 146
35 114 145
35 115 145
35 116 145
35 117 145
35 118 145
35 119 145
35 120 142
35 121 142
35 122 140
35 123 140
35 124 145
35 125 145
35 126 146
35 127 146
35 128 146
35 129 146
35 130 147
35 131 147
35 132 143
35 133 143
35 134 143
35 135 143
35 136 145
35 137 145
35 138 143
35 139 143
35 140 144
35 141 144
35 142 144
35 143 144
35 144 143
35 145 143
35 146 143
35 147 143
35 148 143
35 149 143
35 150 143
35 151 143
35 152 141
35 153 141
35 154 140
35 155 140
35 156 141
35 157 141
35 158 142
35 159 142
35 160 143
35 161 143
35 162 141
35 163 141
35 164 141
35 165 141
35 166 141
35 167 141
35 168 141
35 169 141
35 170 142
35 171 142
35 172 140
35 173 140
35 174 142
35 175 142
35 176 141
35 177 141
35 178 144
35 179 144
35 180 140
35 181 140
35 182 143
35 183 143
35 184 146
35 185 146
35 186 146
35 187 146
35 188 144
35 189 144
35 190 147
35 191 147
35 192 144
35 193 144
35 194 146
35 195 146
35 196 146
35 197 146
35 198 145
35 199 145
40 0 148
40 1 148
40 2 146
40 3 146
40 4 146
40 5 146
40 6 146
40 7 146
40 8 145
40 9 145
40 10 144
40 11 144
40 12 145
40 13 145
40 14 146
40 15 146
40 16 145
40 17 145
40 18 146
40 19 146
40 20 143
40 21 143
40 22 144
40 23 144
40 24 142
40 25 142
40 26 142
40 27 142
40 28 141
40 29 141
40 30 139
40 31 139
40 32 138
40 33 138
40 34 139
40 35 139
40 36 139
40 37 139
40 38 136
40 39 136
40 40 136
40 41 136
40 42 137
40 43 137
40 44 137
40 45 137
40 46 137
40 47 137
40 48 137
40 49 137
40 50 135
40 51 135
40 52 135
40 53 135
40 54 136
40 55 136
40 56 138
40 57 138
40 58 134
40 59 134
40 60 137
40 61 137
40 62 136
40 63 136
40 64 137
40 65 137
40 66 135
40 67 135
40 68 139
40 69 139
40 70 139
40 71 139
40 72 138
40 73 138
40 74 140
40 75 140
40 76 141
40 77 141
40 78 141
40 79 141
40 80 145
40 81 145
40 82 140
40 83 140
40 84 143
40 85 143
40 86 143
40 87 143
40 88 144
40 89 144
40 90 146
40 91 146
40 92 146
40 93 146
40 94 145
40 95 145
40 96 145
40 97 145
40 98 147
40 99 147
40 100 146
40 101 146
40 102 146
40 103 146
40 104 148
40 105 148
40 106 149
40 107 149
40 108 147
40 109 147
40 110 148
40 111 148
40 112 148
40 113 148
40 114 146
40 115 146
40 116 146
40 117 146
40 118 146
40 119 146
40 120 142
40 121 142
40 122 141
40 123 141
40 124 145
40 125 145
40 126 146
40 127 146
40 128 146
40 129 146
40 130 146
40 131 146
40 132 146
40 133 146
40 134 146
40 135 146
40 136 145
40 137 145
40 138 144
40 139 144
40 140 142
40 141 142
40 142 145
40 143 145
40 144 142
40 145 142
40 146 143
40 147 143
40 148 142
40 149 142
40 150 142
40 151 142
40 152 142
40 153 142
40 154 141
40 155 141
40 156 143
40 157 143
40 158 139
40 159 139
40 160 141
40 161 141
40 162 140
40 163 140
40 164 142
40 165 142
40 166 140
40 167 140
40 168 141
40 169 141
40 170 140
40 171 140
40 172 140
40 173 140
40 174 139
40 175 139
40 176 144
40 177 144
40 178 144
40 179 144
40 180 143
40 181 143
40 182 143
40 183 143
40 184 145
40 185 145
40 186 145
40 187 145
40 188 145
40 189 145
40 190 143
40 191 143
40 192 146
40 193 146
40 194 145
40 195 145
40 196 147
40 197 147
40 198 145
40 199 145
45 0 146
45 1 146
45 2 146
45 3 146
45 4 145
45 5 145
45 6 145
45 7 145
45 8 146
45 9 146
45 10 148
45 11 148
45 12 146
45 13 146
45 14 145
45 15 145
45 16 145
45 17 145
45 18 145
45 19 145
45 20 147
45 21 147
45 22 143
45 23 143
45 24 143
45 25 143
45 26 141
45 27 141
45 28 143
45 29 143
45 30 141
45 31 141
45 32 143
45 33 143
45 34 140
45 35 140
45 36 138
45 37 138
45 38 136
45 39 136
45 40 137
45 41 137
45 42 137
45 43 137
45 44 136
45 45 136
45 46 136
45 47 136
45 48 136
45 49 136
45 50 136
45 51 136
45 52 137
45 53 137
45 54 137
45 55 137
45 56 136
45 57 136
45 58 136
45 59 136
45 60 136
45 61 136
45 62 137
45 63 137
45 64 135
45 65 135
45 66 138
45 67 138
45 68 138
45 69 138
45 70 140
45 71 140
45 72 139
45 73 139
45 74 140
45 75 140
45 76 140
45 77 140
45 78 141
45 79 141
45 80 142
45 81 142
45 82 143
45 83 143
45 84 144
45 85 144
45 86 142
45 87 142
45 88 146
45 89 146
45 90 144
45 91 144
45 92 144
45 93 144
45 94 145
45 95 145
45 96 147
45 97 147
45 98 148
45 99 148
45 100 147
45 101 147
45 102 148
45 103 148
45 104 148
45 105 148
45 106 148
45 107 148
45 108 148
45 109 148
45 110 147
45 111 147
45 112 145
45 113 145
45 114 147
45 115 147
45 116 147
45 117 147
45 118 146
45 119 146
45 120 144
45 121 144
45 122 143
45 123 143
45 124 147
45 125 147
45 126 147
45 127 147
45 128 147
45 129 147
45 130 145
45 131 145
45 132 147
45 133 147
45 134 147
45 135 147
45 136 146
45 137 146
45 138 146
45 139 146
45 140 144
45 141 144
45 142 143
45 143 143
45 144 145
45 145 145
45 146 143
45 147 143
45 148 143
45 149 143
45 150 140
45 151 140
45 152 143
45 153 143
45 154 141
45 155 141
45 156 140
45 157 140
45 158 141
45 159 141
45 160 143
45 161 143
45 162 142
45 163 142
45 164 142
45 165 142
45 166 141
45 167 141
45 168 142
45 169 142
45 170 142
45 171 142
45 172 143
45 173 143
45 174 142
45 175 142
45 176 141
45 177 141
45 178 142
45 179 142
45 180 142
45 181 142
45 182 144
45 183 144
45 184 144
45 185 144
45 186 144
45 187 144
45 188 145
45 189 145
45 190 144
45 191 144
45 192 145
45 193 145
45 194 146
45 195 146
45 196 147
45 197 147
45 198 146
45 199 146
50 0 146
50 1 146
50 2 146
50 3 146
50 4 147
50 5 147
50 6 146
50 7 146
50 8 146
50 9 146
50 10 145
50 11 145
50 12 147
50 13 147
50 14 147
50 15 147
50 16 146
50 17 146
50 18 147
50 19 147
50 20 147
50 21 147
50 22 146
50 23 146
50 24 143
50 25 143
50 26 144
50 27 144
50 28 142
50 29 142
50 30 141
50 31 141
50 32 140
50 33 140
50 34 139
50 35 139
50 36 138
50 37 138
50 38 137
50 39 137
50 40 137
50 41 137
50 42 138
50 43 138
50 44 138
50 45 138
50 46 135
50 47 135
50 48 137
50 49 137
50 50 136
50 51 136
50 52 136
50 53 136
50 54 136
50 55 136
50 56 137
50 57 137
50 58 137
50 59 137
50 60 137
50 61 137
50 62 136
50 63 136
50 64 139
50 65 139
50 66 137
50 67 137
50 68 138
50 69 138
50 70 137
50 71 137
50 72 140
50 73 140
50 74 140
50 75 140
50 76 140
50 77 140
50 78 143
50 79 143
50 80 141
50 81 141
50 82 143
50 83 143
50 84 142
50 85 142
50 86 144
50 87 144
50 88 145
50 89 145
50 90 145
50 91 145
50 92 146
50 93 146
50 94 147
50 95 147
50 96 149
50 97 149
50 98 146
50 99 146
50 100 148
50 101 148
50 102 148
50 103 148
50 104 149
50 105 149
50 106 148
50 107 148
50 108 148
50 109 148
50 110 151
50 111 151
50 112 147
50 113 147
50 114 148
50 115 148
50 116 144
50 117 144
50 118 145
50 119 145
50 120 141
50 121 141
50 122 142
50 123 142
50 124 146
50 125 146
50 126 148
50 127 148
50 128 147
50 129 147
50 130 145
50 131 145
50 132 146
50 133 146
50 134 147
50 135 147
50 136 147
50 137 147
50 138 146
50 139 146
50 140 145
50 141 145
50 142 145
50 143 145
50 144 144
50 145 144
50 146 142
50 147 142
50 148 144
50 149 144
50 150 143
50 151 143
50 152 143
50 153 143
50 154 142
50 155 142
50 156 143
50 157 143
50 158 141
50 159 141
50 160 140
50 161 140
50 162 139
50 163 139
50 164 142
50 165 142
50 166 142
50 167 142
50 168 139
50 169 139
50 170 142
50 171 142
50 172 141
50 173 141
50 174 143
50 175 143
50 176 142
50 177 142
50 178 143
50 179 143
50 180 142
50 181 142
50 182 144
50 183 144
50 184 144
50 185 144
50 186 143
50 187 143
50 188 145
50 189 145
50 190 146
50 191 146
50 192 146
50 193 146
50 194 148
50 195 148
50 196 147
50 197 147
50 198 146
50 199 146
55 0 147
55 1 147
55 2 148
55 3 148
55 4 147
55 5 147
55 6 147
55 7 147
55 8 146
55 9 146
55 10 146
55 11 146
55 12 146
55 13 146
55 14 147
55 15 147
55 16 146
55 17 146
55 18 146
55 19 146
55 20 145
55 21 145
55 22 146
55 23 146
55 24 143
55 25 143
55 26 143
55 27 143
55 28 141
55 29 141
55 30 142
55 31 142
55 32 142
55 33 142
55 34 139
55 35 139
55 36 137
55 37 137
55 38 138
55 39 138
55 40 135
55 41 135
55 42 136
55 43 136
55 44 138
55 45 138
55 46 136
55 47 136
55 48 136
55 49 136
55 50 134
55 51 134
55 52 136
55 53 136
55 54 137
55 55 137
55 56 136
55 57 136
55 58 134
55 59 134
55 60 137
55 61 137
55 62 138
55 63 138
55 64 138
55 65 138
55 66 137
55 67 137
55 68 139
55 69 139
55 70 140
55 71 140
55 72 140
55 73 140
55 74 141
55 75 141
55 76 142
55 77 142
55 78 142
55 79 142
55 80 143
55 81 143
55 82 142
55 83 142
55 84 143
55 85 143
55 86 144
55 87 144
55 88 145
55 89 145
55 90 147
55 91 147
55 92 145
55 93 145
55 94 148
55 95 148
55 96 147
55 97 147
55 98 147
55 99 147
55 100 148
55 101 148
55 102 149
55 103 149
55 104 148
55 105 148
55 106 150
