[info] Budget 3D Printer Control System
[info] Starting I2C connectons...
[info] Initializing VL53L1X sensor...
[info] VL53L1X initialized
20 140 165
20 145 165
20 150 158
20 155 158
20 160 156
20 165 156
20 170 152
20 175 152
20 180 155
20 185 155
20 190 157
20 195 157
25 0 154
25 5 154
25 10 165
25 15 165
25 20 163
25 25 163
25 30 165
25 35 165
25 40 157
25 45 157
25 50 155
25 55 155
25 60 133
25 65 133
25 70 134
25 75 134
25 80 144
25 85 144
25 90 150
25 95 150
25 100 157
25 105 157
25 110 170
25 115 170
25 120 167
25 125 167
25 130 166
25 135 166
25 140 170
25 145 170
25 150 162
25 155 162
25 160 158
25 165 158
25 170 154
25 175 154
25 180 159
25 185 159
25 190 159
25 195 159
30 0 158
30 5 158
30 10 164
30 15 164
30 20 165
30 25 165
30 30 166
30 35 166
30 40 161
30 45 161
30 50 152
30 55 152
30 60 137
30 65 137
30 70 134
30 75 134
30 80 146
30 85 146
30 90 149
30 95 149
30 100 152
30 105 152
30 110 166
30 115 166
30 120 167
30 125 167
30 130 168
30 135 168
30 140 163
30 145 163
30 150 164
30 155 164
30 160 160
30 165 160
30 170 157
30 175 157
30 180 158
30 185 158
30 190 162
30 195 162
35 0 159
35 5 159
35 10 166
35 15 166
35 20 168
35 25 168
35 30 170
35 35 170
35 40 166
35 45 166
35 50 156
35 55 156
35 60 132
35 65 132
35 70 135
35 75 135
35 80 144
35 85 144
35 90 153
35 95 153
35 100 155
35 105 155
35 110 171
35 115 171
35 120 168
35 125 168
35 130 172
35 135 172
35 140 173
35 145 173
35 150 166
35 155 166
35 160 161
35 165 161
35 170 160
35 175 160
35 180 159
35 185 159
35 190 161
35 195 161
40 0 160
40 5 160
40 10 170
40 15 170
40 20 168
40 25 168
40 30 173
40 35 173
40 40 168
40 45 168
40 50 152
40 55 152
40 60 144
40 65 144
40 70 133
40 75 133
40 80 142
40 85 142
40 90 151
40 95 151
40 100 153
40 105 153
40 110 170
40 115 170
40 120 169
40 125 169
40 130 170
40 135 170
40 140 172
40 145 172
40 150 167
40 155 167
40 160 169
40 165 169
40 170 159
40 175 159
40 180 162
40 185 162
40 190 166
40 195 166
45 0 161
45 5 161
45 10 170
45 15 170
45 20 167
45 25 167
45 30 175
45 35 175
45 40 169
45 45 169
45 50 158
45 55 158
45 60 142
45 65 142
45 70 132
45 75 132
45 80 144
45 85 144
45 90 151
45 95 151
45 100 158
45 105 158
45 110 171
45 115 171
45 120 171
45 125 171
45 130 173
45 135 173
45 140 177
45 145 177
45 150 169
45 155 169
45 160 162
45 165 162
45 170 158
45 175 158
45 180 163
45 185 163
45 190 166
45 195 166
50 0 160
50 5 160
50 10 168
50 15 168
50 20 170
50 25 170
50 30 175
50 35 175
50 40 168
50 45 168
50 50 156
50 55 156
50 60 139
50 65 139
50 70 133
50 75 133
50 80 147
50 85 147
50 90 153
50 95 153
50 100 157
50 105 157
50 110 174
50 115 174
50 120 173
50 125 173
50 130 175
50 135 175
50 140 170
50 145 170
50 150 171
50 155 171
50 160 172
50 165 172
50 170 158
50 175 158
50 180 162
50 185 162
50 190 165
50 195 165
55 0 162
55 5 162
55 10 169
55 15 169
55 20 170
55 25 170
55 30 175
55 35 175
55 40 171
55 45 171
55 50 159
55 55 159
55 60 142
55 65 142
55 70 136
55 75 136
55 80 146
55 85 146
55 90 152
55 95 152
55 100 159
55 105 159
55 110 174
55 115 174
55 120 170
55 125 170
55 130 174
55 135 174
55 140 172
55 145 172
55 150 171
55 155 171
55 160 161
55 165 161
55 170 159
55 175 159
55 180 160
55 185 160
55 190 165
55 195 165
60 0 161
60 5 161
60 10 168
60 15 168
60 20 170
60 25 170
60 30 176
60 35 176
60 40 172
60 45 172
60 50 159
60 55 159
60 60 143
60 65 143
60 70 135
60 75 135
60 80 145
60 85 145
60 90 152
60 95 152
60 100 156
60 105 156
60 110 170
60 115 170
60 120 172
60 125 172
60 130 175
60 135 175
60 140 172
60 145 172
60 150 165
60 155 165
60 160 160
60 165 160
60 170 157
60 175 157
60 180 162
60 185 162
60 190 164
60 195 164
65 0 158
65 5 158
65 10 167
65 15 167
65 20 169
65 25 169
65 30 173
65 35 173
65 40 172
65 45 172
65 50 154
65 55 154
65 60 141
65 65 141
65 70 133
65 75 133
65 80 144
65 85 144
65 90 154
65 95 154
65 100 157
65 105 157
65 110 173
65 115 173
65 120 170
65 125 170
65 130 173
65 135 173
65 140 177
65 145 177
65 150 167
65 155 167
65 160 162
65 165 162
65 170 157
65 175 157
65 180 161
65 185 161
65 190 165
65 195 165
70 0 161
70 5 161
70 10 169
70 15 169
70 20 169
70 25 169
70 30 175
70 35 175
70 40 175
70 45 175
70 50 156
70 55 156
70 60 142
70 65 142
70 70 133
70 75 133
70 80 144
70 85 144
70 90 153
70 95 153
70 100 157
70 105 157
70 110 172
70 115 172
70 120 170
70 125 170
70 130 173
70 135 173
70 140 174
70 145 174
70 150 166
70 155 166
70 160 158
70 165 158
70 170 158
70 175 158
70 180 160
70 185 160
70 190 164
70 195 164
75 0 160
75 5 160
75 10 169
75 15 169
75 20 169
75 25 169
75 30 175
75 35 175
75 40 174
75 45 174
75 50 157
75 55 157
75 60 142
75 65 142
75 70 132
75 75 132
75 80 145
75 85 145
75 90 152
75 95 152
75 100 157
75 105 157
75 110 174
75 115 174
75 120 171
75 125 171
75 130 175
75 135 175
75 140 175
75 145 175
75 150 167
75 155 167
75 160 159
75 165 159
75 170 157
75 175 157
75 180 159
75 185 159
75 190 162
75 195 162
80 0 159
80 5 159
80 10 170
80 15 170
80 20 169
80 25 169
80 30 173
80 35 173
80 40 176
80 45 176
80 50 156
80 55 156
80 60 143
80 65 143
80 70 132
80 75 132
80 80 143
80 85 143
80 90 150
80 95 150
80 100 156
80 105 156
80 110 172
80 115 172
80 120 170
80 125 170
80 130 174
80 135 174
80 140 175
80 145 175
80 150 172
80 155 172
80 160 158
80 165 158
80 170 156
80 175 156
80 180 160
80 185 160
80 190 161
80 195 161
85 0 160
85 5 160
85 10 170
85 15 170
85 20 170
85 25 170
85 30 175
85 35 175
85 40 178
85 45 178
85 50 158
85 55 158
85 60 139
85 65 139
85 70 132
85 75 132
85 80 145
85 85 145
85 90 149
85 95 149
85 100 156
85 105 156
85 110 172
85 115 172
85 120 167
85 125 167
85 130 172
85 135 172
85 140 174
85 145 174
85 150 167
85 155 167
85 160 160
85 165 160
85 170 156
85 175 156
85 180 158
85 185 158
85 190 161
85 195 161
90 0 161
90 5 161
90 10 174
90 15 174
90 20 170
90 25 170
90 30 177
90 35 177
90 40 180
90 45 180
90 50 160
90 55 160
90 60 141
90 65 141
90 70 132
90 75 132
90 80 142
90 85 142
90 90 150
90 95 150
90 100 155
90 105 155
90 110 173
90 115 173
90 120 168
90 125 168
90 130 173
90 135 173
90 140 172
90 145 172
90 150 169
90 155 169
90 160 166
90 165 166
90 170 156
90 175 156
90 180 160
90 185 160
90 190 164
90 195 164
95 0 159
95 5 159
95 10 178
95 15 178
95 20 171
95 25 171
95 30 177
95 35 177
95 40 182
95 45 182
95 50 163
95 55 163
95 60 140
95 65 140
95 70 132
95 75 132
95 80 142
95 85 142
95 90 151
95 95 151
95 100 156
95 105 156
95 110 170
95 115 170
95 120 167
95 125 167
95 130 170
95 135 170
95 140 170
95 145 170
95 150 169
95 155 169
95 160 166
95 165 166
95 170 155
95 175 155
95 180 159
95 185 159
95 190 164
95 195 164
100 0 159
100 5 159
100 10 178
100 15 178
100 20 172
100 25 172
100 30 177
100 35 177
100 40 182
100 45 182
100 50 161
100 55 161
100 60 142
100 65 142
100 70 133
100 75 133
100 80 142
100 85 142
100 90 150
100 95 150
100 100 158
100 105 158
100 110 172
100 115 172
100 120 166
100 125 166
100 130 170
100 135 170
100 140 170
100 145 170
100 150 172
100 155 172
100 160 166
100 165 166
100 170 154
100 175 154
100 180 159
100 185 159
100 190 165
100 195 165
105 0 159
105 5 159
105 10 177
105 15 177
105 20 171
105 25 171
105 30 175
105 35 175
105 40 183
105 45 183
105 50 163
105 55 163
105 60 142
105 65 142
105 70 132
105 75 132
105 80 144
105 85 144
105 90 152
105 95 152
105 100 154
105 105 154
105 110 170
105 115 170
105 120 170
105 125 170
105 130 172
105 135 172
105 140 172
105 145 172
105 150 171
105 155 171
105 160 168
105 165 168
105 170 159
105 175 159
105 180 160
105 185 160
105 190 164
105 195 164
110 0 160
110 5 160
110 10 176
110 15 176
110 20 171
110 25 171
110 30 179
110 35 179
110 40 183
110 45 183
110 50 164
110 55 164
110 60 142
110 65 142
110 70 135
110 75 135
110 80 146
110 85 146
110 90 151
110 95 151
110 100 157
110 105 157
110 110 170
110 115 170
110 120 165
110 125 165
110 130 172
110 135 172
110 140 172
110 145 172
110 150 171
110 155 171
110 160 168
110 165 168
110 170 157
110 175 157
110 180 161
110 185 161
110 190 166
110 195 166
115 0 161
115 5 161
115 10 177
115 15 177
115 20 172
115 25 172
115 30 178
115 35 178
115 40 180
115 45 180
115 50 163
115 55 163
115 60 144
115 65 144
115 70 136
115 75 136
115 80 141
115 85 141
115 90 151
115 95 151
115 100 160
115 105 160
115 110 171
115 115 171
115 120 168
115 125 168
115 130 174
115 135 174
115 140 173
115 145 173
115 150 174
115 155 174
115 160 166
115 165 166
115 170 158
115 175 158
115 180 160
115 185 160
115 190 164
115 195 164
120 0 163
120 5 163
120 10 177
120 15 177
120 20 173
120 25 173
120 30 180
120 35 180
120 40 182
120 45 182
120 50 164
120 55 164
120 60 143
120 65 143
120 70 136
120 75 136
120 80 145
120 85 145
120 90 151
120 95 151
120 100 157
120 105 157
120 110 169
120 115 169
120 120 169
120 125 169
120 130 171
120 135 171
120 140 176
120 145 176
120 150 172
120 155 172
120 160 167
120 165 167
120 170 157
120 175 157
120 180 162
120 185 162
120 190 167
120 195 167
125 0 163
125 5 163
125 10 177
125 15 177
125 20 173
125 25 173
125 30 177
125 35 177
125 40 179
125 45 179
125 50 163
125 55 163
125 60 144
125 65 144
125 70 135
125 75 135
125 80 145
125 85 145
125 90 151
125 95 151
125 100 154
125 105 154
125 110 169
125 115 169
125 120 166
125 125 166
125 130 173
125 135 173
125 140 177
125 145 177
125 150 172
125 155 172
125 160 168
125 165 168
125 170 157
125 175 157
125 180 160
125 185 160
125 190 166
125 195 166
130 0 164
130 5 164
130 10 179
130 15 179
130 20 171
130 25 171
130 30 180
130 35 180
130 40 183
130 45 183
130 50 165
130 55 165
130 60 146
130 65 146
130 70 135
130 75 135
130 80 147
130 85 147
130 90 153
130 95 153
130 100 159
130 105 159
130 110 175
130 115 175
130 120 169
130 125 169
130 130 173
130 135 173
130 140 175
130 145 175
130 150 173
130 155 173
130 160 169
130 165 169
130 170 158
130 175 158
130 180 164
130 185 164
130 190 164
130 195 164
135 0 164
135 5 164
135 10 177
135 15 177
135 20 173
135 25 173
135 30 181
135 35 181
135 40 183
135 45 183
135 50 167
135 55 167
135 60 147
135 65 147
135 70 136
135 75 136
135 80 142
135 85 142
135 90 152
135 95 152
135 100 157
135 105 157
135 110 170
135 115 170
135 120 167
135 125 167
135 130 171
135 135 171
135 140 174
135 145 174
135 150 173
135 155 173
135 160 168
135 165 168
135 170 156
135 175 156
135 180 161
135 185 161
135 190 168
135 195 168
140 0 165
140 5 165
140 10 178
140 15 178
140 20 175
140 25 175
140 30 181
140 35 181
140 40 184
140 45 184
140 50 167
140 55 167
140 60 148
140 65 148
140 70 137
140 75 137
140 80 149
140 85 149
140 90 152
140 95 152
140 100 157
140 105 157
140 110 168
140 115 168
140 120 168
140 125 168
140 130 175
140 135 175
140 140 175
140 145 175
140 150 173
140 155 173
140 160 167
140 165 167
140 170 159
140 175 159
140 180 164
140 185 164
140 190 168
140 195 168
145 0 163
145 5 163
145 10 178
145 15 178
145 20 176
145 25 176
145 30 180
145 35 180
145 40 180
145 45 180
145 50 167
145 55 167
145 60 149
145 65 149
145 70 137
145 75 137
145 80 144
145 85 144
145 90 153
145 95 153
145 100 158
145 105 158
145 110 168
145 115 168
145 120 168
145 125 168
145 130 170
145 135 170
145 140 174
145 145 174
145 150 173
145 155 173
145 160 167
145 165 167
145 170 157
145 175 157
145 180 163
145 185 163
145 190 167
145 195 167
150 0 164
150 5 164
150 10 179
150 15 179
150 20 174
150 25 174
150 30 180
150 35 180
150 40 183
150 45 183
150 50 168
150 55 168
150 60 148
150 65 148
150 70 137
150 75 137
150 80 143
150 85 143
150 90 152
150 95 152
150 100 155
150 105 155
150 110 167
150 115 167
150 120 168
150 125 168
150 130 171
150 135 171
150 140 173
150 145 173
150 150 172
150 155 172
150 160 165
150 165 165
150 170 158
150 175 158
150 180 164
150 185 164
150 190 167
150 195 167
155 0 163
155 5 163
155 10 178
155 15 178
155 20 175
155 25 175
155 30 178
155 35 178
155 40 185
155 45 185
155 50 167
155 55 167
155 60 147
155 65 147
155 70 138
155 75 138
155 80 142
155 85 142
155 90 151
155 95 151
155 100 155
155 105 155
155 110 166
155 115 166
155 120 166
155 125 166
155 130 167
155 135 167
155 140 173
155 145 173
155 150 174
155 155 174
155 160 166
155 165 166
155 170 157
155 175 157
155 180 162
155 185 162
155 190 168
155 195 168
160 0 164
160 5 164
160 10 178
160 15 178
160 20 173
160 25 173
160 30 179
160 35 179
160 40 187
160 45 187
160 50 169
160 55 169
160 60 150
160 65 150
160 70 135
160 75 135
160 80 143
160 85 143
160 90 152
160 95 152
160 100 155
160 105 155
160 110 168
160 115 168
160 120 166
160 125 166
160 130 169
160 135 169
160 140 173
160 145 173
160 150 172
160 155 172
160 160 165
160 165 165
160 170 157
160 175 157
160 180 162
160 185 162
160 190 167
160 195 167
165 0 164
165 5 164
165 10 181
165 15 181
165 20 173
165 25 173
165 30 180
165 35 180
165 40 183
165 45 183
165 50 168
165 55 168
165 60 147
165 65 147
165 70 135
165 75 135
165 80 144
165 85 144
165 90 152
165 95 152
165 100 156
165 105 156
165 110 166
165 115 166
165 120 165
165 125 165
165 130 169
165 135 169
165 140 172
165 145 172
165 150 174
165 155 174
165 160 165
165 165 165
165 170 155
165 175 155
165 180 161
165 185 161
165 190 166
165 195 166
170 0 164
170 5 164
170 10 177
170 15 177
170 20 174
170 25 174
170 30 181
170 35 181
170 40 184
170 45 184
170 50 167
170 55 167
170 60 149
170 65 149
170 70 139
170 75 139
170 80 143
170 85 143
170 90 153
170 95 153
170 100 155
170 105 155
170 110 168
170 115 168
170 120 165
170 125 165
170 130 168
170 135 168
170 140 173
170 145 173
170 150 171
170 155 171
170 160 166
170 165 166
170 170 156
170 175 156
170 180 160
170 185 160
170 190 166
170 195 166
175 0 164
175 5 164
175 10 176
175 15 176
175 20 172
175 25 172
175 30 179
175 35 179
175 40 186
175 45 186
175 50 174
175 55 174
175 60 148
175 65 148
175 70 140
175 75 140
175 80 142
175 85 142
175 90 149
175 95 149
175 100 158
175 105 158
175 110 165
175 115 165
175 120 162
175 125 162
175 130 168
175 135 168
175 140 172
175 145 172
175 150 172
175 155 172
175 160 167
175 165 167
175 170 151
175 175 151
175 180 160
175 185 160
175 190 166
175 195 166
180 0 161
180 5 161
180 10 176
180 15 176
180 20 172
180 25 172
180 30 179
180 35 179
180 40 186
180 45 186
180 50 171
180 55 171
180 60 149
180 65 149
180 70 137
180 75 137
180 80 142
180 85 142
180 90 150
180 95 150
180 100 157
180 105 157
180 110 168
180 115 168
180 120 165
180 125 165
180 130 166
180 135 166
180 140 172
180 145 172
180 150 171
180 155 171
180 160 165
180 165 165
180 170 152
180 175 152
180 180 157
180 185 157
180 190 163
180 195 163
185 0 161
185 5 161
185 10 177
185 15 177
185 20 173
185 25 173
185 30 179
185 35 179
185 40 186
185 45 186
185 50 177
185 55 177
185 60 148
185 65 148
185 70 138
185 75 138
185 80 143
185 85 143
185 90 151
185 95 151
185 100 155
185 105 155
185 110 165
185 115 165
185 120 163
185 125 163
185 130 169
185 135 169
185 140 172
185 145 172
185 150 169
185 155 169
185 160 165
185 165 165
185 170 151
185 175 151
185 180 159
185 185 159
185 190 164
185 195 164
190 0 161
190 5 161
190 10 177
190 15 177
190 20 169
190 25 169
190 30 177
190 35 177
190 40 185
190 45 185
190 50 173
190 55 173
190 60 150
190 65 150
190 70 138
190 75 138
190 80 142
190 85 142
190 90 147
190 95 147
190 100 148
190 105 148
190 110 165
190 115 165
190 120 163
190 125 163
190 130 170
190 135 170
190 140 171
190 145 171
190 150 169
190 155 169
190 160 162
190 165 162
190 170 153
190 175 153
190 180 160
190 185 160
190 190 162
190 195 162
195 0 159
195 5 159
195 10 175
195 15 175
195 20 172
195 25 172
195 30 179
195 35 179
195 40 186
195 45 186
195 50 179
195 55 179
195 60 151
195 65 151
195 70 138
195 75 138
195 80 139
195 85 139
195 90 145
195 95 145
195 100 148
195 105 148
195 110 164
195 115 164
195 120 164
195 125 164
195 130 167
195 135 167
195 140 171
195 145 171
195 150 169
195 155 169
195 160 165
195 165 165
195 170 153
195 175 153
195 180 159
195 185 159
195 190 163
195 195 163
200 0 160
200 5 160
200 10 174
200 15 174
200 20 170
200 25 170
200 30 178
200 35 178
200 40 185
200 45 185
200 50 183
200 55 183
200 60 149
200 65 149
200 70 136
200 75 136
200 80 139
200 85 139
200 90 145
200 95 145
200 100 143
200 105 143
200 110 165
200 115 165
200 120 162
200 125 162
200 130 169
200 135 169
200 140 171
200 145 171
200 150 171
200 155 171
200 160 162
200 165 162
200 170 151
200 175 151
200 180 158
200 185 158
200 190 163
200 195 163
205 0 160
205 5 160
205 10 177
205 15 177
205 20 171
205 25 171
205 30 179
205 35 179
205 40 187
205 45 187
205 50 186
205 55 186
205 60 151
205 65 151
205 70 134
205 75 134
205 80 139
205 85 139
205 90 146
205 95 146
205 100 143
205 105 143
205 110 165
205 115 165
205 120 160
205 125 160
205 130 170
205 135 170
205 140 170
205 145 170
205 150 169
205 155 169
205 160 162
205 165 162
205 170 151
205 175 151
205 180 156
205 185 156
205 190 164
205 195 164
210 0 159
210 5 159
210 10 169
210 15 169
210 20 171
210 25 171
210 30 178
210 35 178
210 40 188
210 45 188
210 50 182
210 55 182
210 60 153
210 65 153
210 70 136
210 75 136
210 80 139
210 85 139
210 90 146
210 95 146
210 100 146
210 105 146
210 110 167
210 115 167
210 120 163
210 125 163
210 130 168
210 135 168
210 140 172
210 145 172
210 150 166
210 155 166
210 160 160
210 165 160
210 170 152
210 175 152
210 180 157
210 185 157
210 190 163
210 195 163
215 0 158
215 5 158
215 10 171
215 15 171
215 20 173
215 25 173
215 30 179
215 35 179
215 40 186
215 45 186
215 50 173
215 55 173
215 60 151
215 65 151
215 70 135
215 75 135
215 80 137
215 85 137
215 90 148
215 95 148
215 100 146
215 105 146
215 110 163
215 115 163
215 120 163
215 125 163
215 130 169
215 135 169
215 140 173
215 145 173
215 150 167
215 155 167
215 160 164
215 165 164
215 170 153
215 175 153
215 180 157
215 185 157
215 190 161
215 195 161
220 0 160
220 5 160
220 10 176
220 15 176
220 20 174
220 25 174
220 30 179
220 35 179
220 40 189
220 45 189
220 50 173
220 55 173
220 60 148
220 65 148
220 70 136
220 75 136
220 80 139
220 85 139
220 90 147
220 95 147
220 100 146
220 105 146
220 110 164
220 115 164
220 120 164
220 125 164
220 130 168
220 135 168
220 140 174
220 145 174
220 150 169
220 155 169
220 160 164
220 165 164
220 170 150
220 175 150
220 180 158
220 185 158
220 190 164
220 195 164
225 0 162
225 5 162
225 10 172
225 15 172
225 20 174
225 25 174
225 30 179
225 35 179
225 40 186
225 45 186
225 50 174
225 55 174
225 60 156
225 65 156
225 70 136
225 75 136
225 80 140
225 85 140
225 90 148
225 95 148
225 100 147
225 105 147
225 110 163
225 115 163
225 120 162
225 125 162
225 130 168
225 135 168
225 140 174
225 145 174
225 150 174
225 155 174
225 160 163
225 165 163
225 170 152
225 175 152
225 180 158
225 185 158
225 190 168
225 195 168
230 0 162
230 5 162
230 10 172
230 15 172
230 20 175
230 25 175
230 30 179
230 35 179
230 40 189
230 45 189
230 50 174
230 55 174
230 60 151
230 65 151
230 70 138
230 75 138
230 80 142
230 85 142
230 90 148
230 95 148
230 100 146
230 105 146
230 110 164
230 115 164
230 120 165
230 125 165
230 130 172
230 135 172
230 140 176
230 145 176
230 150 169
230 155 169
230 160 161
230 165 161
230 170 154
230 175 154
230 180 162
230 185 162
230 190 167
230 195 167
235 0 164
235 5 164
235 10 172
235 15 172
235 20 176
235 25 176
235 30 182
235 35 182
235 40 194
235 45 194
235 50 177
235 55 177
235 60 154
235 65 154
235 70 139
235 75 139
235 80 143
235 85 143
235 90 152
235 95 152
235 100 148
235 105 148
235 110 159
235 115 159
235 120 167
235 125 167
235 130 175
235 135 175
235 140 175
235 145 175
235 150 169
235 155 169
235 160 166
235 165 166
235 170 157
235 175 157
235 180 164
235 185 164
235 190 169
235 195 169
240 0 166
240 5 166
240 10 175
240 15 175
240 20 178
240 25 178
240 30 187
240 35 187
240 40 197
240 45 197
240 50 187
240 55 187
240 60 158
240 65 158
240 70 143
240 75 143
240 80 144
240 85 144
240 90 151
240 95 151
240 100 149
240 105 149
240 110 162
240 115 162
240 120 171
240 125 171
240 130 175
240 135 175
240 140 179
240 145 179
240 150 173
240 155 173
240 160 158
240 165 158
240 170 162
240 175 162
240 180 165
240 185 165
240 190 172
240 195 172
245 0 167
245 5 167
245 10 179
245 15 179
245 20 183
245 25 183
245 30 185
245 35 185
245 40 200
245 45 200
245 50 188
245 55 188
245 60 158
245 65 158
245 70 146
245 75 146
245 80 149
245 85 149
245 90 155
245 95 155
245 100 152
245 105 152
245 110 166
245 115 166
245 120 171
245 125 171
245 130 181
245 135 181
245 140 180
245 145 180
245 150 175
245 155 175
245 160 166
245 165 166
245 170 163
245 175 163
245 180 167
245 185 167
245 190 174
245 195 174
250 0 171
250 5 171
250 10 180
250 15 180
250 20 186
250 25 186
250 30 190
250 35 190
250 40 202
250 45 202
250 50 191
250 55 191
250 60 157
250 65 157
250 70 149
250 75 149
250 80 151
250 85 151
250 90 159
250 95 159
250 100 153
250 105 153
250 110 164
250 115 164
250 120 173
250 125 173
250 130 181
250 135 181
250 140 186
250 145 186
250 150 173
250 155 173
250 160 171
250 165 171
250 170 165
250 175 165
250 180 170
250 185 170
250 190 174
250 195 174
255 0 170
255 5 170
255 10 180
255 15 180
255 20 184
255 25 184
255 30 191
255 35 191
255 40 205
255 45 205
255 50 194
255 55 194
255 60 156
255 65 156
255 70 151
255 75 151
255 80 155
255 85 155
255 90 163
255 95 163
255 100 159
255 105 159
255 110 167
255 115 167
255 120 176
255 125 176
255 130 182
255 135 182
255 140 185
255 145 185
255 150 179
255 155 179
255 160 171
255 165 171
255 170 165
255 175 165
255 180 170
255 185 170
255 190 177
255 195 177
260 0 174
260 5 174
260 10 182
260 15 182
260 20 188
260 25 188
260 30 195
260 35 195
260 40 206
260 45 206
260 50 196
260 55 196
260 60 161
260 65 161
260 70 154
260 75 154
260 80 158
260 85 158
260 90 161
260 95 161
260 100 158
260 105 158
260 110 166
260 115 166
260 120 177
260 125 177
260 130 181
260 135 181
260 140 189
260 145 189
260 150 177
260 155 177
260 160 177
260 165 177
260 170 170
260 175 170
260 180 173
260 185 173
260 190 179
260 195 179
265 0 176
265 5 176
265 10 181
265 15 181
265 20 191
265 25 191
265 30 197
265 35 197
265 40 209
265 45 209
265 50 193
265 55 193
265 60 161
265 65 161
265 70 154
265 75 154
265 80 160
265 85 160
265 90 166
265 95 166
265 100 160
265 105 160
265 110 170
265 115 170
265 120 177
265 125 177
265 130 186
265 135 186
265 140 193
265 145 193
265 150 184
265 155 184
265 160 168
265 165 168
265 170 170
265 175 170
265 180 178
265 185 178
265 190 179
265 195 179
270 0 179
270 5 179
270 10 186
270 15 186
270 20 190
270 25 190
270 30 202
270 35 202
270 40 216
270 45 216
270 50 203
270 55 203
270 60 162
270 65 162
270 70 157
270 75 157
270 80 162
270 85 162
270 90 169
270 95 169
270 100 163
270 105 163
270 110 171
270 115 171
270 120 181
270 125 181
270 130 190
270 135 190
270 140 201
270 145 201
270 150 189
270 155 189
270 160 171
270 165 171
270 170 175
270 175 175
270 180 182
270 185 182
270 190 185
270 195 185
275 0 182
275 5 182
275 10 188
275 15 188
275 20 195
275 25 195
275 30 204
275 35 204
275 40 222
275 45 222
275 50 209
275 55 209
275 60 167
275 65 167
275 70 162
275 75 162
275 80 165
275 85 165
275 90 173
275 95 173
275 100 171
275 105 171
275 110 174
275 115 174
275 120 187
275 125 187
275 130 196
275 135 196
275 140 205
275 145 205
275 150 195
275 155 195
275 160 171
275 165 171
275 170 180
275 175 180
275 180 187
275 185 187
275 190 188
275 195 188
280 0 184
280 5 184
280 10 194
280 15 194
280 20 200
280 25 200
280 30 207
280 35 207
280 40 227
280 45 227
280 50 214
280 55 214
280 60 167
280 65 167
280 70 168
280 75 168
280 80 171
280 85 171
280 90 175
280 95 175
280 100 178
280 105 178
280 110 183
280 115 183
280 120 191
280 125 191
280 130 199
280 135 199
280 140 211
280 145 211
280 150 199
280 155 199
280 160 172
280 165 172
280 170 183
280 175 183
280 180 190
280 185 190
280 190 192
280 195 192
285 0 188
285 5 188
285 10 195
285 15 195
285 20 201
285 25 201
285 30 211
285 35 211
285 40 228
285 45 228
285 50 224
285 55 224
285 60 173
285 65 173
285 70 168
285 75 168
285 80 177
285 85 177
285 90 180
285 95 180
285 100 178
285 105 178
285 110 185
285 115 185
285 120 193
